"","Site","season","Dur_A","PP_A","Tmean_A","Rad_A","VPD_A","ET0HS_A","ETE_A","EPE_A","CHU_A","SDI_A","GDD_A","Qchu_A","Qgdd_A","AWDR_A","Dur_B","PP_B","Tmean_B","Rad_B","VPD_B","ET0HS_B","ETE_B","EPE_B","CHU_B","SDI_B","GDD_B","Qchu_B","Qgdd_B","AWDR_B","Dur_C","PP_C","Tmean_C","Rad_C","VPD_C","ET0HS_C","ETE_C","EPE_C","CHU_C","SDI_C","GDD_C","Qchu_C","Qgdd_C","AWDR_C","Dur_D","PP_D","Tmean_D","Rad_D","VPD_D","ET0HS_D","ETE_D","EPE_D","CHU_D","SDI_D","GDD_D","Qchu_D","Qgdd_D","AWDR_D","Dur_E","PP_E","Tmean_E","Rad_E","VPD_E","ET0HS_E","ETE_E","EPE_E","CHU_E","SDI_E","GDD_E","Qchu_E","Qgdd_E","AWDR_E"
"1","IA1",2021,19,8.73,12.0260526315789,391.91,10.531337370914,71.164010696785,1,0,318.61812,0.483458803162171,85.23,1.23003048288654,4.59826352223395,4.22059535160575,55,131.57,20.5782727272727,1231.31,52.3534784404756,295.495269698147,20,0,1995.85104,0.743205229956592,580.915,0.616934818943201,2.11960441716947,97.7835121053888,31,85.28,25.2193548387097,674.68,39.3424418580424,184.438324066446,20,0,1483.41657,0.533605914442567,437.24,0.454814927677395,1.54304272253225,45.5059123836621,41,110.29,24.2398780487805,795.18,44.6902757901557,201.282844966694,23,0,1865.72952,0.699032355228467,550.355,0.426203258015663,1.44484923367645,77.0962784581476,30,41.33,19.8433333333333,439.25,23.9093779374495,99.1002163728285,8,0,1036.84098,0.573350123304114,294.595,0.423642591750183,1.49103005821552,23.696560596159
"2","IA2",2021,19,31.12,10.8505263157895,403.92,10.2128367019454,68.302878947995,1,0,267.44709,0.526735986534533,70.935,1.51028003333295,5.69422710932544,16.3920239009547,52,108.12,20.9317307692308,1178.73,55.7434842923585,286.365280276812,21,0,1934.92479,0.708092872899113,558.64,0.609186468689566,2.10999928397537,76.5590014178521,31,100.12,24.2685483870968,705.81,38.6387723953995,183.754298313436,18,0,1415.4027,0.568662145324191,409.83,0.498663737182358,1.72220188858795,56.934453989858,35,155.76,23.7617142857143,693.67,37.7613543285199,167.014012147074,20,2,1541.87283,0.667317420023758,461.115,0.449887945687453,1.50433189117682,103.941361342901,28,66.75,18.9264285714286,449.34,21.6377232380373,93.9066414592417,4,1,903.98844,0.47769023452394,255.745,0.497063878383224,1.75698449627559,31.885823154473
"3","IN1",2021,19,70.49,14.2568421052632,392.25,8.93685995556192,79.1062040779786,0,1,401.10282,0.468797129199288,116.89,0.977928801398105,3.35571905210027,33.0455096372578,63,281.3,22.1234920634921,1328.09,38.5253935884496,319.518495284021,9,1,2473.96875,0.798721567813942,767.065,0.53682569757601,1.73139173342546,224.680377026062,18,27.91,23.6611111111111,374.35,14.7490206896121,89.1600689725765,5,0,780.41349,0.719402142759621,241.97,0.479681610834277,1.54709261478696,20.078513804421,32,72.2,24.22953125,617.11,31.1368487107632,147.101344628458,19,0,1451.71617,0.660684774249044,434.625,0.425089981604324,1.41986770204199,47.701440700781,23,101.98,20.0369565217391,301.88,13.952947780825,71.5535576962098,2,0,792.00819,0.714158971491856,230.23,0.381157674644753,1.31121052860183,72.8299319127395
"4","IN3",2021,19,36.95,9.54447368421053,343.36,6.15745923491107,58.3261723201515,0,0,200.54223,0.608071043961495,51.11,1.71215808261432,6.71805908824105,22.4682250743772,89,344.49,20.011404494382,1839.99,57.0608788859526,414.798272806847,13,3,3025.29228,0.723340047316097,929.915,0.608202391604953,1.97866471666765,249.183412899922,14,69.19,23.6953571428571,283.27,11.7882358923274,64.1294604349743,4,0,602.57337,0.665683996225341,189.57,0.470100429429863,1.4942765205465,46.0586756988313,20,44.2,24.394,400.98,18.9472708037806,85.8797550652788,11,0,899.81466,0.463336592832589,278.235,0.445625102396087,1.44115585745862,20.4794774032004,20,40.49,20.80625,325.24,16.7812296759402,69.2399710742806,5,0,726.26346,0.589942070624159,213.325,0.447826467822022,1.52462205554905,23.8867544395722
"5","IN2",2021,19,55.91,11.3226315789474,381.8,7.69582421287715,68.045992436632,0,1,252.87567,0.367807938562501,70.785,1.50983287557874,5.39379812107085,20.5641418450294,74,292.62,21.8150675675676,1539.56,50.9715345900894,361.862779283192,13,2,2835.97113,0.736495199832575,877.03,0.542868713899778,1.75542455788285,215.513225375008,22,86.59,24.4311363636364,444.1,19.4402152746744,101.551113560006,10,0,989.66022,0.65232816134403,310.45,0.448739871549045,1.43050410694154,56.4850954907795,12,6.33,23.1191666666667,237.52,11.0548757356321,48.5092267033596,4,0,501.5421,0.484849081105877,153.94,0.473579386456291,1.54293880732753,3.0690946834002,22,40.52,20.6886363636364,362.59,18.3153366574555,75.7035499562483,5,0,793.91274,0.573294298811239,232.35,0.456712660890163,1.56053367764149,23.2298849878314
"6","KS1",2021,19,56.57,15.4381578947368,383.73,9.87991561628641,78.5401944817017,0,0,443.79195,0.563754036546408,123.53,0.864661920974457,3.10637092204323,31.8915658474303,60,316.69,22.42325,1299.58,37.7699201119265,307.079264800232,20,2,2399.89476,0.74615501968789,733.285,0.541515412117488,1.77227135424835,236.299833184958,16,46.53,25.341875,359.64,12.4003700303769,87.0237522652725,8,1,759.61071,0.500429932416095,235.28,0.473453040176329,1.52856171370282,23.2850047553209,30,95.68,27.1906666666667,657.35,34.1130461641306,164.354879500897,27,1,1578.71031,0.549389405925939,467.66,0.4163841813385,1.40561519052303,52.5655783589939,36,100.39,23.3205555555556,618.66,34.1071177413122,149.887870447551,21,2,1558.9596,0.506478361521862,459.935,0.396841585888435,1.34510311239632,50.8453627131797
"7","KS2",2021,19,56.57,15.4381578947368,383.73,9.87991561628641,78.5351883059922,0,0,443.79195,0.563754036546408,123.53,0.864661920974457,3.10637092204323,31.8915658474303,50,280.17,21.9688,1049.41,30.6090758972952,251.754844821489,15,2,1941.75519,0.739363144104193,588.75,0.540444029919137,1.78243736730361,207.147372083672,33,83.79,25.4016666666667,771.87,28.3959294656444,184.368150662092,20,1,1577.23425,0.581422720334414,483.885,0.489381967199863,1.59515174059952,48.7174097368206,17,92.78,26.9626470588235,355.26,17.2245839179749,89.7403143071638,14,1,880.24593,0.611121142264567,265.335,0.403591755317744,1.3389111877438,56.6998195793065,46,102.07,23.8784782608696,813.01,45.9315961005951,195.684109037065,27,2,2055.34869,0.495559311910161,601.56,0.39555818628517,1.35150275949199,50.5817389666702
"8","KS3",2021,19,31.13,14.1078947368421,404.19,11.2283735020703,83.3659280190454,1,0,401.65791,0.499347800515402,111.685,1.00630409594075,3.61901777320141,15.5446970300445,49,138.89,21.6852040816327,1093.13,40.7469920412915,265.506109957838,16,0,1895.46369,0.730922318105496,555.835,0.576708488675929,1.96664477767683,101.517800761672,28,73.23,25.54375,668.61,32.4842883765743,169.473908579909,18,0,1362.98532,0.646652154946788,405.66,0.49054820340985,1.64820292856086,47.3543373067533,17,37.65,26.4688235294118,369.97,26.1360894380643,98.2044805422339,12,0,870.03687,0.667548615478006,251.75,0.425234852403439,1.46959285004965,25.1332053727469,56,104.63,22.9867857142857,1006.64,62.5615386905497,235.272165599212,24,1,2379.23457,0.605666591547293,683.27,0.423094054152046,1.47326825413087,63.3708954735932
"9","KS4",2021,19,119.75,18.3660526315789,325.39,8.06426219666348,82.8664627356167,0,1,563.36208,0.752768297986326,166.13,0.577585910645601,1.95864684283393,90.1440036838625,44,104.3,24.83875,1061.39,47.4799112440465,260.463717013295,26,0,2051.73717,0.631719192511244,605.485,0.517312848604288,1.75295837221401,65.8883117789228,19,78.81,27.265,420.16,23.8232187728527,109.265220651899,13,1,996.96402,0.499107116556629,298.53,0.421439481838071,1.4074297390547,39.334631855828,16,43.48,27.953125,347.34,23.9631796951908,93.2872232059042,14,0,877.04514,0.634705666678336,253.035,0.39603434778739,1.37269547691031,27.5970023871741,49,112.05,24.660612244898,888.68,62.5747752281325,215.29740705596,28,2,2285.74278,0.571125343668613,663.115,0.388792653213587,1.34015970080604,63.9945947580681
"10","MI1",2021,19,11.72,13.4873684210526,396.41,10.6625368672384,81.8062343897235,1,0,375.38442,0.595002667629454,107.665,1.0560107955466,3.68188362048948,6.9734312646172,47,241.78,20.4778723404255,1020.46,32.3217516223048,246.944663642221,8,2,1680.33861,0.713495935102654,503.2,0.607294264338781,2.02794117647059,172.50904718912,17,80.31,21.5758823529412,333.41,9.14010444376037,84.1740380410841,0,1,645.98847,0.576724586863721,196.79,0.516123763013913,1.69424259362773,46.3167515710254,23,78.83,22.0395652173913,490.34,16.0286946321076,105.090234464808,4,1,902.26005,0.538072636862373,275.185,0.543457509838766,1.78185584243327,42.4162659638608,39,124.91,19.8178205128205,668.5,25.2087643393243,144.444741797686,8,2,1335.18642,0.651289906940713,387.05,0.500679148609076,1.72716703268312,81.3526222759645
"11","NC1",2021,19,155.46,23.07,362.27,9.67907208737312,93.2801156701051,4,2,784.19547,0.729283263256636,246.525,0.461963902953941,1.4695061352804,113.374376105877,55,303.48,25.3536363636364,1209.38,38.7389395674135,291.485171038551,34,2,2599.1337,0.765121246717731,812.3,0.465301188622963,1.48883417456605,232.198995953897,21,82.31,27.0464285714286,455.24,14.0887956876997,97.0796205542636,19,0,1077.43518,0.789731493006565,340.7,0.422521937700234,1.33619019665395,65.0027991893703,11,14.86,23.05,223.67,8.17340404491496,48.6608406752968,4,0,466.58709,0.294238542546241,140.8,0.479374600784604,1.58856534090909,4.37238474223714,48,100.65,20.9471875,728.95,30.067166491759,158.732354531692,11,0,1776.19944,0.651436806051988,527.025,0.410398733151273,1.38314121720981,65.5671145291326
"12","NC2",2021,19,196.61,23.6242105263158,350.45,9.32099516729419,89.9625763521567,4,3,804.59547,0.783513048018379,257.405,0.435560493523534,1.36147316485694,154.046500370893,55,356.86,25.9131818181818,1168.25,35.0263718745911,273.602943763712,30,4,2650.1907,0.775514294397805,847.435,0.440817334390314,1.37857180786727,276.750031098801,20,70.87,27.48475,416.97,12.518307585206,87.7398893377194,18,1,1040.65959,0.702462599389974,333.995,0.400678573480498,1.24843186275244,49.7835244187675,13,12.77,23.8465384615385,256.48,8.67166736357522,53.638681702119,5,0,568.56744,0.484390697418106,177.445,0.45109864187791,1.4454056186424,6.18566920602922,34,66.51,22.4577941176471,525.96,20.7202561511777,111.191354618276,7,0,1366.09995,0.631497019394628,423.335,0.385008432216105,1.24242030543187,42.0008667599367
"13","ND1",2021,19,11.33,7.76078947368421,368.84,8.49799906856447,64.2227452740575,1,0,182.22693,0.646548689740503,47.275,2.02406965863937,7.80200951877314,7.3253966547599,66,97.31,21.2019696969697,1626.14,82.3447548812483,394.735957006248,32,0,2560.89864,0.621728144123234,718.325,0.634988036855688,2.26379424355271,60.5003657046319,23,24.73,26.0260869565217,474.29,38.2811955707522,144.302659561211,21,0,1166.74347,0.630682239145471,329.16,0.406507524743207,1.44091019564953,15.5967717740675,20,72.46,23.714,385.87,26.5255125877283,100.090736345899,10,1,889.44039,0.578973577066055,248.26,0.433834582214104,1.55429791347781,41.9524253942064,30,65.18,18.1918333333333,492.54,22.6001606945612,101.807839417816,3,1,919.15932,0.398421149688996,251.62,0.535859224057044,1.95747555838169,25.9690905367288
"14","ND2",2021,19,12.2,7.50210526315789,358.09,8.92767685966546,61.4663694036692,0,0,175.30785,0.707629384331511,42.27,2.0426352841587,8.47149278448072,8.63307848884443,65,116.17,20.2160769230769,1605.21,78.8718854621883,368.198871778825,25,0,2349.06354,0.643221637202242,666.43,0.683340391890804,2.40867007787765,74.7230575937844,29,29.72,25.8331034482759,611.19,47.4815078763436,176.174283641711,26,0,1447.0488,0.615155066716346,418.72,0.422369998855602,1.45966278181123,18.2824085828098,16,54.65,23.83875,317.62,23.1627638106629,78.9600684092986,9,0,713.83359,0.488702272482705,202.555,0.444949641554413,1.56806793216657,26.7075791911798,31,87.27,18.5987096774194,507.18,26.2713075107114,107.706722893416,2,1,977.28696,0.392267269517459,270.575,0.518967325625628,1.87445255474453,34.2331646107886
"15","OH1",2021,19,75.2,12.4960526315789,398.2,7.79725475945155,74.7744114624617,0,1,317.06691,0.59243723376509,87.21,1.25588633642028,4.56599013874556,44.5512799791347,54,175.96,21.2178703703704,1113.15,30.6827068106894,268.623580882788,7,1,1995.13395,0.736869346113382,609.63,0.557932463632329,1.82594360513754,129.659530142111,19,64.63,22.7005263157895,416.72,14.2496432492009,97.2788367485388,6,0,777.88572,0.59700248522462,239.525,0.535708509985246,1.73977664126918,38.5842706200672,20,36.42,24.35575,377.97,17.6925485437661,97.2334742272007,9,0,902.47923,0.807136034505372,280.215,0.418812962598596,1.34885712756276,29.3958943766857,76,223.63,17.2119736842105,1057.21,40.8934136650557,224.266286641422,10,2,2123.94171,0.694352411590282,621.195,0.497758481328567,1.70189714984828,155.278029803935
"16","OH2",2021,19,75.2,12.4960526315789,398.2,7.79725475945155,74.774133010453,0,1,317.06691,0.59243723376509,87.21,1.25588633642028,4.56599013874556,44.5512799791347,54,175.96,21.2178703703704,1113.15,30.6827068106894,268.623349897894,7,1,1995.13395,0.736869346113382,609.63,0.557932463632329,1.82594360513754,129.659530142111,19,64.63,22.7005263157895,416.72,14.2496432492009,97.2785953027214,6,0,777.88572,0.59700248522462,239.525,0.535708509985246,1.73977664126918,38.5842706200672,20,36.42,24.35575,377.97,17.6925485437661,97.2329002421411,9,0,902.47923,0.807136034505372,280.215,0.418812962598596,1.34885712756276,29.3958943766857,76,223.63,17.2119736842105,1057.21,40.8934136650557,224.261894493559,10,2,2123.94171,0.694352411590282,621.195,0.497758481328567,1.70189714984828,155.278029803935
"17","SD1",2021,19,20.07,11.8242105263158,398.37,10.0493235429268,72.6338705599146,0,0,297.7884,0.674519485715688,79.955,1.33776198132634,4.98242761553374,13.5376060783139,48,77.61,22.1389583333333,1213.74,62.916053393555,283.523308237091,22,0,1945.5765,0.606744361811961,556.5,0.62384593975102,2.18102425876011,47.0894299202263,24,61.47,23.5972916666667,517.3,29.0853249905068,132.867389271571,10,0,1047.33069,0.589891171628012,307.77,0.493922315978347,1.68080059784904,36.2606103199739,28,96.86,23.3666071428571,570.75,31.6636106400783,136.309547120944,11,0,1209.02418,0.692708089159393,360.14,0.472074925747143,1.58480035541734,67.0957055159788,29,86.84,18.2248275862069,478.72,22.50914903381,96.5256293486806,3,1,878.70486,0.470064551837687,246.52,0.544801812066909,1.94191140678241,40.8204056815848
"18","SD2",2021,19,20.07,11.8242105263158,398.37,10.0493235429268,72.6166422012871,0,0,297.7884,0.674519485715688,79.955,1.33776198132634,4.98242761553374,13.5376060783139,48,77.61,22.1389583333333,1213.74,62.916053393555,283.498032918351,22,0,1945.5765,0.606744361811961,556.5,0.62384593975102,2.18102425876011,47.0894299202263,24,61.47,23.5972916666667,517.3,29.0853249905068,132.846606917786,10,0,1047.33069,0.589891171628012,307.77,0.493922315978347,1.68080059784904,36.2606103199739,28,96.86,23.3666071428571,570.75,31.6636106400783,136.257630700504,11,0,1209.02418,0.692708089159393,360.14,0.472074925747143,1.58480035541734,67.0957055159788,41,130.16,17.9289024390244,616.39,28.6923633869114,125.666817771958,3,1,1204.49478,0.570673489569964,336.325,0.511741528676446,1.83272132609827,74.2788614024265
"19","AR1",2021,19,71.04,19.2821052631579,378.24,8.47264289808751,88.5137661162199,0,1,613.99518,0.648538279791461,181.895,0.616030894574775,2.07944143599329,46.0721593963854,61,250.97,24.6437704918033,1379.01,35.7047702796749,315.916075469254,33,1,2763.05265,0.78339428441577,871.04,0.499089295312559,1.58317643277002,196.608463559826,12,6.63,25.7641666666667,274.33,10.1568628415611,61.1817800400947,6,0,579.15669,0.721134145840659,180.595,0.473671468769531,1.51903430327528,4.78111938692357,20,61.14,27.15,425.96,15.1422917684714,93.3109108256028,16,0,1029.7437,0.648714794800086,324.985,0.4136563302111,1.31070664799914,39.6624225540773,50,152.88,22.2395,848.91,32.2934442745624,185.939497301552,10,0,2000.97285,0.744799573798119,611.085,0.424248634857789,1.38918481062373,113.864958842256
"20","AR2",2021,19,153.55,22.9405263157895,381.54,8.84861644129631,88.8802212210864,4,2,772.24104,0.762239339277472,242.7,0.494068535906872,1.57206427688504,117.041850546056,46,124.91,26.1285869565217,1097.32,31.9732077114182,245.216542639875,33,0,2255.41638,0.746212051060201,714.045,0.486526572091314,1.53676589010497,93.2093472979297,23,57.61,27.1995652173913,498.97,21.3285735431948,116.106402228506,18,0,1193.72223,0.649292764159456,370.655,0.417995064061092,1.34618445724461,37.4057561432263,13,24.5,26.5323076923077,271.26,13.4841313685021,62.8172774687079,11,0,660.52965,0.576361643221358,199.09,0.410670436974328,1.36249937214325,14.1208602589233,47,159.02,21.95,751.51,31.4866717258267,168.220975131849,15,0,1855.18428,0.750193995570886,558.19,0.405086442409915,1.34633368566259,119.295849175682
